2, 
0, 80, 20, 
0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,
5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,5.0000000000e-02,
1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,1.0000000000e-01,
1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,1.5000000000e-01,
2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,2.0000000000e-01,
2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,2.5000000000e-01,
3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,3.0000000000e-01,
3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,3.5000000000e-01,
4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,4.0000000000e-01,
4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,4.5000000000e-01,
5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,5.0000000000e-01,
5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,5.5000000000e-01,
6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,6.0000000000e-01,
6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,6.5000000000e-01,
