 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 0.0657, 
 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 0.0719, 
 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781, 
 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 0.0844, 
 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 0.0906, 
 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 0.0969, 
 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 0.1032, 
 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 0.1095, 
 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 0.1158, 
 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 
 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 0.1285, 
 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 0.1349, 
 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 0.1412, 
 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 
 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 0.1539, 
 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 0.1603, 
 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 
 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 0.1730, 
 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 0.1794, 
